deal_id,W_d,y_d
D009,1.290000,55.000000
D010,1.100000,57.000000
D011,1.560000,80.000000
D012,1.240000,40.000000
D013,1.470000,44.000000
D014,1.000000,32.000000
D015,1.410000,54.000000
D016,1.310000,38.000000
D017,1.300000,65.000000
D018,1.100000,58.000000
D019,1.580000,75.000000
D020,1.240000,40.000000
D021,1.510000,47.000000
D022,0.990000,29.000000
D023,1.390000,52.000000
D024,1.350000,37.000000
D025,1.290000,56.000000
D026,1.100000,54.000000
D027,1.530000,79.000000
D028,1.220000,42.000000
D029,1.430000,49.000000
D030,0.970000,29.000000
D031,1.450000,55.000000
D032,1.250000,35.000000
D033,1.330000,58.000000
D034,1.080000,55.000000
D035,1.550000,77.000000
D036,1.230000,39.000000
D037,1.490000,48.000000
D038,1.020000,32.000000
D039,1.340000,53.000000
D040,1.300000,38.000000
D041,1.250000,64.000000
D042,1.080000,57.000000
D043,1.620000,85.000000
D044,1.230000,42.000000
D045,1.490000,41.000000
D046,1.010000,27.000000
D047,1.350000,53.000000
D048,1.250000,33.000000
D049,1.260000,57.000000
D050,1.050000,58.000000
D051,1.680000,42.000000
D052,1.250000,38.000000
D053,1.490000,49.000000
D054,0.970000,31.000000
D055,1.410000,52.000000
D056,1.270000,33.000000
D057,1.240000,64.000000
D058,1.060000,53.000000
D059,1.630000,72.000000
D060,1.180000,39.000000
D061,1.570000,46.000000
D062,1.030000,28.000000
D063,1.440000,54.000000
D064,1.350000,38.000000
D065,1.270000,54.000000
D066,1.050000,51.000000
D067,1.580000,83.000000
D068,1.200000,39.000000
D069,1.540000,45.000000
D070,0.990000,28.000000
D071,1.460000,49.000000
D072,1.280000,37.000000
D073,1.270000,57.000000
D074,1.090000,55.000000
D075,1.640000,82.000000
D076,1.250000,36.000000
D077,1.530000,46.000000
D078,0.960000,31.000000
D079,1.390000,55.000000
D080,1.360000,36.000000
D081,1.330000,64.000000
D082,1.070000,52.000000
D083,1.660000,67.000000
D084,1.150000,40.000000
D085,1.520000,47.000000
D086,0.960000,28.000000
D087,1.370000,53.000000
D088,1.270000,35.000000
D089,1.350000,64.000000
D090,1.120000,59.000000
D091,1.610000,77.000000
D092,1.150000,40.000000
D093,1.430000,46.000000
D094,1.040000,32.000000
D095,1.470000,51.000000
D096,1.330000,32.000000
D097,1.350000,58.000000
D098,1.120000,53.000000
D099,1.560000,77.000000
D1,1.300000,60.000000
D100,1.160000,44.000000
D1000,1.290000,33.000000
D101,1.450000,43.000000
D102,1.050000,32.000000
D103,1.460000,50.000000
D104,1.300000,34.000000
D105,1.250000,55.000000
D106,1.050000,51.000000
D107,1.600000,87.000000
D108,1.230000,37.000000
D109,1.430000,49.000000
D110,0.990000,33.000000
D111,1.450000,50.000000
D112,1.340000,36.000000
D113,1.330000,64.000000
D114,1.100000,51.000000
D115,1.560000,80.000000
D116,1.230000,41.000000
D117,1.440000,42.000000
D118,0.980000,28.000000
