break_id,ad_id,deal_id,length_sec,target_demo,advertiser,brand,category,status
B1,Ad156,D259,30,F18-34,ADV5,Brand7,Cat5,Scheduled
B1,Ad166,D341,30,M25-54,ADV5,Brand7,Cat3,Scheduled
B1,Ad167,D789,30,M25-54,ADV3,Brand7,Cat4,Scheduled
B1,Ad168,D291,30,F18-34,ADV1,Brand7,Cat1,Scheduled
B1,Ad181,D757,30,M25-54,ADV4,Brand8,Cat4,Scheduled
B1,Ad185,D5,30,F18-34,ADV5,Brand7,Cat2,Scheduled
B1,Ad188,D717,30,F18-34,ADV4,Brand3,Cat1,Scheduled
B1,Ad192,D565,30,P25-54,ADV5,Brand3,Cat2,Scheduled
B1,Ad196,D477,30,M25-54,ADV5,Brand3,Cat1,Scheduled
B1,Ad221,D293,30,P25-54,ADV3,Brand3,Cat1,Scheduled
B1,Ad225,D405,30,P25-54,ADV3,Brand8,Cat3,Scheduled
B1,Ad235,D253,30,P25-54,ADV1,Brand3,Cat2,Scheduled
B10,Ad165,D715,30,M25-54,ADV4,Brand9,Cat1,Scheduled
B10,Ad169,D819,30,M25-54,ADV1,Brand9,Cat4,Scheduled
B10,Ad172,D949,30,M25-54,ADV4,Brand8,Cat5,Scheduled
B10,Ad175,D413,30,M25-54,ADV2,Brand9,Cat2,Scheduled
B10,Ad179,D909,30,P25-54,ADV3,Brand5,Cat3,Scheduled
B10,Ad180,D869,30,F18-34,ADV5,Brand1,Cat4,Scheduled
B10,Ad182,D133,30,M25-54,ADV2,Brand5,Cat4,Scheduled
B10,Ad184,D621,30,F18-34,ADV3,Brand9,Cat3,Scheduled
B10,Ad187,D733,30,F18-34,ADV1,Brand1,Cat2,Scheduled
B10,Ad200,D525,30,P25-54,ADV4,Brand8,Cat3,Scheduled
B11,Ad104,D011,30,F18-34,ADV1,Brand6,Cat5,Scheduled
B11,Ad121,D035,30,F18-34,ADV2,Brand10,Cat4,Scheduled
B11,Ad124,D595,30,F18-34,ADV4,Brand3,Cat3,Scheduled
B11,Ad127,D677,30,M25-54,ADV2,Brand6,Cat3,Scheduled
B11,Ad129,D795,30,M25-54,ADV3,Brand6,Cat5,Scheduled
B11,Ad132,D277,30,M25-54,ADV4,Brand2,Cat5,Scheduled
B11,Ad134,D213,30,P25-54,ADV1,Brand3,Cat4,Scheduled
B11,Ad138,D597,30,M25-54,ADV5,Brand3,Cat4,Scheduled
B11,Ad146,D877,30,F18-34,ADV4,Brand3,Cat4,Scheduled
B11,Ad147,D069,30,M25-54,ADV1,Brand10,Cat4,Scheduled
B11,Ad149,D317,30,F18-34,ADV1,Brand6,Cat4,Scheduled
B11,Ad151,D755,30,M25-54,ADV5,Brand6,Cat4,Scheduled
B12,Ad213,D143,30,P25-54,ADV4,Brand8,Cat5,Scheduled
B12,Ad226,D613,30,F18-34,ADV3,Brand8,Cat3,Scheduled
B12,Ad230,D661,30,F18-34,ADV2,Brand8,Cat5,Scheduled
B12,Ad239,D749,30,P25-54,ADV4,Brand5,Cat5,Scheduled
B12,Ad240,D991,30,M25-54,ADV3,Brand7,Cat5,Scheduled
B12,Ad242,D687,30,F18-34,ADV1,Brand5,Cat3,Scheduled
B12,Ad249,D941,30,M25-54,ADV4,Brand7,Cat1,Scheduled
B12,Ad250,D031,30,F18-34,ADV2,Brand5,Cat1,Scheduled
B14,Ad101,D459,30,F18-34,ADV3,Brand8,Cat1,Scheduled
B14,Ad102,D979,30,P25-54,ADV3,Brand8,Cat3,Scheduled
B14,Ad106,D587,30,F18-34,ADV3,Brand8,Cat5,Scheduled
B14,Ad108,D189,30,F18-34,ADV4,Brand10,Cat3,Scheduled
B14,Ad109,D963,30,M25-54,ADV4,Brand9,Cat2,Scheduled
B14,Ad110,D445,30,P25-54,ADV4,Brand6,Cat4,Scheduled
B14,Ad111,D171,30,P25-54,ADV2,Brand9,Cat1,Scheduled
B14,Ad113,D323,30,F18-34,ADV5,Brand8,Cat2,Scheduled
B14,Ad117,D917,30,F18-34,ADV1,Brand7,Cat5,Scheduled
B14,Ad118,D853,30,P25-54,ADV5,Brand7,Cat3,Scheduled
B14,Ad89,D669,30,P25-54,ADV3,Brand3,Cat2,Scheduled
B15,Ad193,D053,30,P25-54,ADV4,Brand4,Cat3,Scheduled
B15,Ad201,D373,30,M25-54,ADV3,Brand5,Cat5,Scheduled
B15,Ad203,D181,30,F18-34,ADV1,Brand5,Cat2,Scheduled
B15,Ad205,D821,30,P25-54,ADV3,Brand5,Cat3,Scheduled
B15,Ad208,D845,30,P25-54,ADV5,Brand1,Cat5,Scheduled
B15,Ad209,D469,30,F18-34,ADV1,Brand1,Cat4,Scheduled
B15,Ad214,D549,30,M25-54,ADV4,Brand4,Cat5,Scheduled
B15,Ad218,D095,30,M25-54,ADV3,Brand5,Cat3,Scheduled
B15,Ad232,D285,30,M25-54,ADV5,Brand4,Cat3,Scheduled
B15,Ad243,D645,30,F18-34,ADV3,Brand5,Cat4,Scheduled
B16,Ad100,D629,30,M25-54,ADV4,Brand9,Cat3,Scheduled
B16,Ad103,D741,30,F18-34,ADV3,Brand2,Cat3,Scheduled
B16,Ad107,D275,30,P25-54,ADV1,Brand3,Cat3,Scheduled
B16,Ad112,D461,30,P25-54,ADV4,Brand2,Cat3,Scheduled
B16,Ad115,D515,30,M25-54,ADV4,Brand10,Cat2,Scheduled
B16,Ad79,D235,30,M25-54,ADV5,Brand10,Cat2,Scheduled
B16,Ad90,D437,30,M25-54,ADV1,Brand9,Cat4,Scheduled
B16,Ad91,D061,30,P25-54,ADV5,Brand2,Cat1,Scheduled
B16,Ad93,D683,30,F18-34,ADV5,Brand10,Cat5,Scheduled
B16,Ad95,D547,30,P25-54,ADV1,Brand2,Cat1,Scheduled
B16,Ad96,D389,30,P25-54,ADV2,Brand10,Cat4,Scheduled
B16,Ad99,D765,30,M25-54,ADV1,Brand2,Cat4,Scheduled
B17,Ad80,D211,30,M25-54,ADV5,Brand8,Cat2,Scheduled
B17,Ad81,D019,30,P25-54,ADV3,Brand6,Cat5,Scheduled
B17,Ad83,D923,30,M25-54,ADV4,Brand5,Cat4,Scheduled
B17,Ad84,D187,30,M25-54,ADV4,Brand5,Cat3,Scheduled
B17,Ad86,D067,30,F18-34,ADV3,Brand8,Cat3,Scheduled
B17,Ad87,D379,30,P25-54,ADV5,Brand8,Cat5,Scheduled
B17,Ad92,D685,30,P25-54,ADV3,Brand5,Cat3,Scheduled
B17,Ad94,D501,30,M25-54,ADV5,Brand5,Cat3,Scheduled
B17,Ad97,D541,30,P25-54,ADV4,Brand8,Cat2,Scheduled
B17,Ad98,D835,30,P25-54,ADV4,Brand5,Cat5,Scheduled
B18,Ad60,D243,30,P25-54,ADV2,Brand7,Cat2,Scheduled
B18,Ad61,D147,30,F18-34,ADV4,Brand1,Cat4,Scheduled
B18,Ad70,D699,30,M25-54,ADV4,Brand10,Cat3,Scheduled
B18,Ad71,D315,30,F18-34,ADV2,Brand10,Cat5,Scheduled
B18,Ad73,D411,30,P25-54,ADV5,Brand4,Cat3,Scheduled
B18,Ad76,D395,30,P25-54,ADV3,Brand4,Cat3,Scheduled
B18,Ad78,D139,30,P25-54,ADV2,Brand9,Cat5,Scheduled
B18,Ad82,D915,30,P25-54,ADV4,Brand1,Cat1,Scheduled
B18,Ad85,D539,30,P25-54,ADV4,Brand4,Cat5,Scheduled
B18,Ad88,D179,30,P25-54,ADV4,Brand4,Cat2,Scheduled
B19,Ad54,D563,30,M25-54,ADV1,Brand3,Cat5,Scheduled
B19,Ad62,D467,30,F18-34,ADV5,Brand3,Cat4,Scheduled
B19,Ad63,D643,30,P25-54,ADV4,Brand2,Cat4,Scheduled
B19,Ad64,D107,30,P25-54,ADV1,Brand6,Cat3,Scheduled
B19,Ad65,D3,30,P25-54,ADV1,Brand6,Cat3,Scheduled
B19,Ad66,D843,30,P25-54,ADV5,Brand8,Cat1,Scheduled
B19,Ad67,D955,30,F18-34,ADV3,Brand3,Cat1,Scheduled
B19,Ad68,D651,30,F18-34,ADV5,Brand6,Cat2,Scheduled
B19,Ad72,D195,30,P25-54,ADV3,Brand8,Cat3,Scheduled
B19,Ad74,D203,30,F18-34,ADV1,Brand8,Cat1,Scheduled
B19,Ad75,D779,30,F18-34,ADV3,Brand6,Cat4,Scheduled
B19,Ad77,D875,30,M25-54,ADV5,Brand8,Cat4,Scheduled
B2,Ad177,D973,30,P25-54,ADV2,Brand9,Cat2,Scheduled
B2,Ad191,D989,30,M25-54,ADV1,Brand2,Cat3,Scheduled
B2,Ad194,D205,30,F18-34,ADV4,Brand6,Cat4,Scheduled
B2,Ad197,D045,30,P25-54,ADV3,Brand9,Cat4,Scheduled
B2,Ad198,D301,30,M25-54,ADV1,Brand2,Cat4,Scheduled
B2,Ad199,D141,30,M25-54,ADV5,Brand2,Cat5,Scheduled
B2,Ad202,D221,30,F18-34,ADV2,Brand9,Cat4,Scheduled
B2,Ad207,D557,30,P25-54,ADV3,Brand2,Cat4,Scheduled
B2,Ad210,D357,30,M25-54,ADV5,Brand2,Cat2,Scheduled
B2,Ad224,D653,30,P25-54,ADV2,Brand2,Cat1,Scheduled
B2,Ad227,D797,30,F18-34,ADV1,Brand2,Cat1,Scheduled
B2,Ad247,D237,30,F18-34,ADV4,Brand2,Cat2,Scheduled
B20,Ad27,D851,30,M25-54,ADV3,Brand10,Cat2,Scheduled
B20,Ad31,D075,30,M25-54,ADV2,Brand4,Cat2,Scheduled
