deal_id,target_demo,I_d,J_d,CPM_d

D1,F18-34,60,10,1.3

D2,M25-54,55,8,1.1

D3,P25-54,80,12,1.6

D4,F18-34,40,7,1.2

D5,M25-54,45,6,1.5

D6,F18-34,30,5,1.0

D7,P25-54,50,8,1.4

D8,M25-54,35,5,1.3

D009,F18-34,55,11,1.29

D010,M25-54,57,10,1.1

D011,P25-54,80,10,1.56

D012,F18-34,40,8,1.24

D013,M25-54,44,5,1.47

D014,F18-34,32,4,1.0

D015,P25-54,54,6,1.41

D016,M25-54,38,4,1.31

D017,F18-34,65,9,1.3

D018,M25-54,58,9,1.1

D019,P25-54,75,12,1.58

D020,F18-34,40,7,1.24

D021,M25-54,47,6,1.51

D022,F18-34,29,5,0.99

D023,P25-54,52,8,1.39

D024,M25-54,37,5,1.35

D025,F18-34,56,11,1.29

D026,M25-54,54,8,1.1

D027,P25-54,79,10,1.53

D028,F18-34,42,7,1.22

D029,M25-54,49,6,1.43

D030,F18-34,29,5,0.97

D031,P25-54,55,9,1.45

D032,M25-54,35,6,1.25

D033,F18-34,58,10,1.33

D034,M25-54,55,7,1.08

D035,P25-54,77,11,1.55

D036,F18-34,39,7,1.23

D037,M25-54,48,6,1.49

D038,F18-34,32,6,1.02

D039,P25-54,53,9,1.34

D040,M25-54,38,5,1.3

D041,F18-34,64,11,1.25

D042,M25-54,57,7,1.08

D043,P25-54,85,12,1.62

D044,F18-34,42,8,1.23

D045,M25-54,41,6,1.49

D046,F18-34,27,5,1.01

D047,P25-54,53,9,1.35

D048,M25-54,33,5,1.25

D049,F18-34,57,10,1.26

D050,M25-54,58,9,1.05

D051,P25-54,81,13,1.68

D052,F18-34,38,6,1.25

D053,M25-54,49,5,1.49

D054,F18-34,31,6,0.97

D055,P25-54,52,9,1.41

D056,M25-54,33,4,1.27

D057,F18-34,64,8,1.24

D058,M25-54,53,7,1.06

D059,P25-54,72,12,1.63

D060,F18-34,39,6,1.18

D061,M25-54,46,7,1.57

D062,F18-34,28,4,1.03

D063,P25-54,54,8,1.44

D064,M25-54,38,5,1.35

D065,F18-34,54,9,1.27

D066,M25-54,51,9,1.05

D067,P25-54,83,10,1.58

D068,F18-34,39,6,1.2

D069,M25-54,45,6,1.54

D070,F18-34,28,4,0.99

D071,P25-54,49,7,1.46

D072,M25-54,37,4,1.28

D073,F18-34,57,10,1.27

D074,M25-54,55,9,1.09

D075,P25-54,82,12,1.64

D076,F18-34,36,8,1.25

D077,M25-54,46,5,1.53

D078,F18-34,31,5,0.96

D079,P25-54,55,9,1.39

D080,M25-54,36,4,1.36

D081,F18-34,64,11,1.33

D082,M25-54,52,7,1.07

D083,P25-54,82,10,1.66

D084,F18-34,40,7,1.15

D085,M25-54,47,7,1.52

D086,F18-34,28,6,0.96

D087,P25-54,53,8,1.37

D088,M25-54,35,5,1.27

D089,F18-34,64,10,1.35

D090,M25-54,59,7,1.12

D091,P25-54,77,13,1.61

D092,F18-34,40,8,1.15

D093,M25-54,46,6,1.43

D094,F18-34,32,5,1.04

D095,P25-54,51,7,1.47

D096,M25-54,32,4,1.33

D097,F18-34,58,9,1.35

D098,M25-54,53,9,1.12

D099,P25-54,77,10,1.56

D100,F18-34,44,7,1.16

D101,M25-54,43,7,1.45

D102,F18-34,32,4,1.05

D103,P25-54,50,7,1.46

D104,M25-54,34,5,1.3

D105,F18-34,55,8,1.25

D106,M25-54,51,7,1.05

D107,P25-54,87,10,1.6

D108,F18-34,37,6,1.23

D109,M25-54,49,6,1.43

D110,F18-34,33,4,0.99

D111,P25-54,50,9,1.45

D112,M25-54,36,5,1.34

D113,F18-34,64,11,1.33

D114,M25-54,51,7,1.1

D115,P25-54,80,14,1.56

D116,F18-34,41,7,1.23

D117,M25-54,42,6,1.44

D118,F18-34,28,6,0.98

D119,P25-54,54,8,1.34

D120,M25-54,37,4,1.34

D121,F18-34,54,11,1.26

D122,M25-54,53,9,1.1

D123,P25-54,83,13,1.54

D124,F18-34,43,8,1.16

D125,M25-54,45,5,1.54

D126,F18-34,27,5,1.03

D127,P25-54,52,7,1.45

D128,M25-54,33,6,1.3

D129,F18-34,56,11,1.34

D130,M25-54,57,9,1.07

D131,P25-54,76,10,1.61

D132,F18-34,39,7,1.2

D133,M25-54,43,5,1.5

D134,F18-34,29,5,1.04

D135,P25-54,47,8,1.42

D136,M25-54,33,5,1.36

D137,F18-34,58,11,1.34

